12191 axioms in Ontology 1 but not in Ontology 2:
- Annotation(rdfs:comment "2020-03-03"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/CLO_0000019> "A cell line cell that is expected to be capable of an unlimited number of divisions, and is thus able to support indefinite propagation in vitro as part of an immortal cell line.")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0025354> "An anomaly of cellular morphology or physiology.")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PO_0000293> "One of a pair of cells flanking the stomatal pore.")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PO_0020019> "The larger, in general, of the two kinds of spores produced after meiosis in the life cycle of a heterosporous plant, and on germination giving rise to the female gametophyte (embryo sac).")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PO_0020048> "The smaller, in general, of the two kinds of spores produced after meiosis in the life cycle of a heterosporous plant, and on germination giving rise to the male gametophyte.")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://www.ebi.ac.uk/efo/EFO_0004340> "An indicator of body density as determined by the relationship of BODY WEIGHT to BODY HEIGHT. BMI=weight (kg)/height squared (m2). BMI correlates with body fat (ADIPOSE TISSUE). Their relationship varies with age and gender. For adults, BMI falls into these categories: below 18.5 (underweight); 18.5-24.9 (normal); 25.0-29.9 (overweight); 30.0 and above (obese). (National Center for Health Statistics, Centers for Disease Control and Prevention)"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/CL_0000000> <http://purl.obolibrary.org/obo/cl.owl>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/CL_0000540> <http://purl.obolibrary.org/obo/cl.owl>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/CL_0000002> "http://purl.obolibrary.org/obo/CLO_0000019")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/CL_0000002> <http://purl.obolibrary.org/obo/CLO_0000019>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/CL_0000250> "http://purl.obolibrary.org/obo/PO_0020019")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/CL_0000252> "http://purl.obolibrary.org/obo/PO_0020048")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/CL_0000292> "http://purl.obolibrary.org/obo/PO_0000293")
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0000845> <http://linkedlifedata.com/resource/umls/id/C0259779>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0000962> <http://identifiers.org/snomedct/27313007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001322> <http://identifiers.org/snomedct/187884007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001322> <http://identifiers.org/snomedct/93957005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001322> <http://identifiers.org/snomedct/94997003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001322> <http://linkedlifedata.com/resource/umls/id/C0349574>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://identifiers.org/snomedct/126730001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://identifiers.org/snomedct/154555009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://identifiers.org/snomedct/187886009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://identifiers.org/snomedct/269615000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://identifiers.org/snomedct/363435002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://identifiers.org/snomedct/387842002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://identifiers.org/snomedct/93825008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://linkedlifedata.com/resource/umls/id/C0018809>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001340> <http://linkedlifedata.com/resource/umls/id/C0153500>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001378> <http://identifiers.org/snomedct/94120006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001580> <http://identifiers.org/snomedct/188275003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001580> <http://identifiers.org/snomedct/93852003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001724> <http://identifiers.org/snomedct/154482003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001724> <http://identifiers.org/snomedct/269558005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0001724> <http://identifiers.org/snomedct/94080006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002058> <http://identifiers.org/snomedct/269640007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002060> <http://identifiers.org/snomedct/5244003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002191> <http://identifiers.org/snomedct/134158007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002191> <http://identifiers.org/snomedct/189051001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002191> <http://identifiers.org/snomedct/71244007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002351> <http://identifiers.org/snomedct/154481005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002351> <http://identifiers.org/snomedct/269557000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002359> <http://identifiers.org/snomedct/9266000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002359> <http://linkedlifedata.com/resource/umls/id/C4076530>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002375> <http://identifiers.org/snomedct/78424008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002450> <http://identifiers.org/snomedct/155906003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002450> <http://identifiers.org/snomedct/197957005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002450> <http://identifiers.org/snomedct/270536001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002548> <http://identifiers.org/snomedct/253086004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002548> <http://identifiers.org/snomedct/985004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002558> <http://identifiers.org/snomedct/253088003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002558> <http://identifiers.org/snomedct/985004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002588> <http://identifiers.org/snomedct/128707003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002603> <http://identifiers.org/snomedct/19929002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002627> <http://identifiers.org/snomedct/76312009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002630> <http://identifiers.org/snomedct/12302002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0002630> <http://identifiers.org/snomedct/189882001>)
