ID,Replaced by
ID,A IAO:0100001
MONDO:0007607,http://www.ebi.ac.uk/efo/EFO_0700020
MONDO:0008406,http://www.ebi.ac.uk/efo/EFO_0700021
MONDO:0010204,http://www.ebi.ac.uk/efo/EFO_0700022
MONDO:0013524,http://www.ebi.ac.uk/efo/EFO_0700023
MONDO:0013742,http://www.ebi.ac.uk/efo/EFO_0700024
MONDO:0014753,http://www.ebi.ac.uk/efo/EFO_0700025
MONDO:0015088,http://www.ebi.ac.uk/efo/EFO_0700026
MONDO:0015089,http://www.ebi.ac.uk/efo/EFO_0700027
MONDO:0015111,http://www.ebi.ac.uk/efo/EFO_0700028
MONDO:0015144,http://www.ebi.ac.uk/efo/EFO_0700029
MONDO:0015246,http://www.ebi.ac.uk/efo/EFO_0700030
MONDO:0015360,http://www.ebi.ac.uk/efo/EFO_0700031
MONDO:0015361,http://www.ebi.ac.uk/efo/EFO_0700032
MONDO:0015365,http://www.ebi.ac.uk/efo/EFO_0700033
MONDO:0015366,http://www.ebi.ac.uk/efo/EFO_0700034
MONDO:0015418,http://www.ebi.ac.uk/efo/EFO_0700035
MONDO:0015470,http://www.ebi.ac.uk/efo/EFO_0700036
MONDO:0015586,http://www.ebi.ac.uk/efo/EFO_0700037
MONDO:0015679,http://www.ebi.ac.uk/efo/EFO_0700038
MONDO:0015765,http://www.ebi.ac.uk/efo/EFO_0700039
MONDO:0015778,http://www.ebi.ac.uk/efo/EFO_0700040
MONDO:0015822,http://www.ebi.ac.uk/efo/EFO_0700041
MONDO:0015823,http://www.ebi.ac.uk/efo/EFO_0700042
MONDO:0015915,http://www.ebi.ac.uk/efo/EFO_0700043
MONDO:0015921,http://www.ebi.ac.uk/efo/EFO_0700044
MONDO:0016054,http://www.ebi.ac.uk/efo/EFO_0700045
MONDO:0016121,http://www.ebi.ac.uk/efo/EFO_0700046
MONDO:0016149,http://www.ebi.ac.uk/efo/EFO_0700047
MONDO:0016152,http://www.ebi.ac.uk/efo/EFO_0700048
MONDO:0016154,http://www.ebi.ac.uk/efo/EFO_0700049
MONDO:0016169,http://www.ebi.ac.uk/efo/EFO_0700050
MONDO:0016224,http://www.ebi.ac.uk/efo/EFO_0700051
MONDO:0016355,http://www.ebi.ac.uk/efo/EFO_0700052
MONDO:0016409,http://www.ebi.ac.uk/efo/EFO_0700053
MONDO:0016520,http://www.ebi.ac.uk/efo/EFO_0700054
MONDO:0016536,http://www.ebi.ac.uk/efo/EFO_0700055
MONDO:0016589,http://www.ebi.ac.uk/efo/EFO_0700056
MONDO:0016599,http://www.ebi.ac.uk/efo/EFO_0700057
